1,14.6667,5,2.33333
2,50.6667,12,18.3333
3,46.6667,36.3333,41.6667
4,18.6667,38,64
5,22,90,70
6,51.6667,127.667,143.333
7,34,104,112.333
8,30.3333,115.333,263
9,31.6667,201.333,157.667
10,22.3333,236.667,215.333
11,29,313,246.333
12,32.6667,301.667,296.667
13,35,342.667,347
14,40,346,350
15,41.6667,388.667,497
16,45,395,479.667
17,61.6667,717.333,596.333
18,49.6667,818,604
19,53.3333,920.333,562.667
20,87.6667,1066.33,634.333
21,61,1104,672.667
22,79.3333,1141.33,847.667
23,70.6667,1210.67,814.333
24,69.6667,1218,934
25,188,1793,1243
26,82.3333,1399,1036.67
27,82.6667,1472,1238
28,108.333,1562.67,1375
29,91.3333,1560.67,1275
30,123,1540.33,1292.33
31,98,1545.33,1421.67
32,102,1597,1450
33,110.667,2550.67,1504
34,122.333,3376,1997
35,162.667,3749.67,1634
36,128.667,3565.67,1870.33
37,136,3694.33,1948.33
38,165.333,4000.33,1916
39,162.667,4462.33,1915.67
40,159.333,4191.33,2153
41,190.333,4870,2490
42,159.333,4658,2842.67
43,240.333,4785.67,2428.33
44,173.667,5105.67,2280.67
45,250.667,5296.33,2623.33
46,177.333,4843.67,2544.33
47,197,4960.33,2597
48,192.333,4958.33,2811.67
49,202.667,5424,3008.33
50,211.333,5518,3266
51,280.333,7025.33,4424.67
52,252,5911,3811.67
53,353,6723.33,4111.67
54,240.333,6300,3719.67
55,249.333,5843.33,3398.33
56,290.667,6044.67,3558.33
57,260,6053.33,3901
58,253.333,6114.67,3585.33
59,307.333,6195.67,4125.67
60,264.333,6513,3980.33
61,296,6480,4251.33
62,292.333,6278.67,4304.33
63,287.667,6461.67,4408
64,349.667,6478.67,4728
65,311,9450,4799.67
66,434.333,13218.3,5851
67,433.667,13269.7,5675
68,325,11763.3,5087.67
69,337,12833.7,4978
70,465.333,12895.3,5046.67
71,365.333,13309,5373
72,356.667,13832,5261.67
73,383.667,15090,5691.33
74,602,16665.3,6018
75,382.333,15445.7,5726.67
76,387.667,15876,6013.67
77,562.333,22841,8982.33
78,481.333,16405.3,6437
79,444.333,16599.3,6270.33
80,421,16323.3,6305.33
81,429.667,17250,6322.67
82,461,17679.3,6648
83,453,18155,6770.67
84,456.333,17930,6687.33
85,535.667,20823,7916.67
86,473.667,19052.3,6970.67
87,491.333,19396.3,8666
88,578.667,22231.3,8266.67
89,534.333,19453.3,7446
90,510.333,19953,7775.33
91,535,20756.7,8181.33
92,640,20199,8554.67
93,540.667,19758.3,8282.33
94,603,20084.3,8197.33
95,578,19842.3,8511
96,579.667,20730,8500
97,583.333,22391.7,9210
98,1028.67,25353,9846
99,741,22192,8987.67
100,661.667,21812,8765.67
101,625,23132.3,9209.67
102,629,22720,9602.33
103,662,22920.7,9432.67
104,776.667,24389.3,10696.7
105,661.333,23087,10010.3
106,703.333,27895.7,13538.3
107,859,26943.3,10806.3
108,881.667,28162,12685.7
109,729.333,23574.7,10139.7
110,723.333,23533.3,10806
111,742.667,23679.7,11022.7
112,758.667,23640.3,10948.7
113,817.667,24123.7,10910.7
114,838.667,27548.3,12092.7
115,869,27788,12178.7
116,791.667,24737.3,11686.3
117,801.333,24811.3,12471
118,821.667,24927.7,11620
119,816,25152.7,12387.7
120,882.333,24976.7,12315.7
121,917,25069.3,12300
122,924,29155.7,14351.7
123,1114,26776.7,12498
124,882.333,25621,13188
125,919.333,25508,13009.7
126,939.333,25435.7,13071.3
127,967.667,25595.7,13490.7
128,954,25861.3,13530
129,957.667,36169,15279.7
130,1283.67,39215.7,13897.3
131,982.667,40961.7,13914.3
132,1000,41787.7,14011.3
133,1002.33,44935.3,14285
134,1038,45698,14653
135,1073,49387.3,15112.3
136,1278.67,51125.7,15866.7
137,1081.67,49974.7,15061.3
138,1061,51449.7,15639
139,1087.33,52158.7,15024.3
140,1155.33,52849.3,15601.7
141,1113,53677.7,16183
142,1276,57721.3,17713.7
143,1181,54296,16076.3
144,1212,54298.3,16436
145,1168,58269,16526
146,1205,58644.3,16777.7
147,1236.67,59883.3,16726.7
148,1211.67,61905.7,18596.3
149,1358.67,69065.7,17726.3
150,1265.67,61429,17206
151,1320.67,62257.7,17925.3
152,1352.67,63911,18503
153,1299,64267,18424.3
154,1294.33,64692.7,18487.3
155,1624,66535,18365.3
156,1365,63918,18221.7
157,1387.33,66813.7,18358.7
158,1395.33,64817,18684
159,1399.67,65256.3,19337
160,1609.33,72609.3,21695
161,1444.33,68508.7,19333.3
162,1502.33,68952,19611
163,1479,70100,19779.7
164,1458.33,70512,19735
165,1511.33,71273,19613.3
166,1702.33,76044.7,21524.7
167,1566.33,76920.7,22003
168,1585.67,72104,20215.7
169,1535.67,73931.7,20807
170,1584.33,75893.7,20543.7
171,1933.67,77832.3,22084
172,1594.33,74381.7,21003
173,1620.33,74586.3,21239.3
174,1663.33,75311,21237.7
175,1637.33,75364,21664.7
176,1693,79300.3,23310.3
177,1683.33,76894.3,22102
178,1752.67,77519,22621.7
179,1706.67,78320.3,22790.3
180,1723,80444,23289.3
181,1940,83932,23463
182,1807.33,78202.7,23309
183,1880.33,78188.7,23716
184,1909,77847.3,24076.3
185,1889,79061.3,24435.3
186,1975,85116.3,28374
187,1880,79268.7,24715
188,1929,80033,24964
189,1923,83102.7,24916.3
190,1912.67,79604.7,24869
191,1928.33,86742,26544.7
192,1929.67,80747,25627.3
193,1983.67,83519.7,25771
194,2069.33,84841.7,25973.7
195,2081.33,85657,26761
196,2430,89918,27942.3
197,2080.67,88689.7,26036.3
198,2084.67,90399,27042.3
199,2095.33,88078.3,27474
200,2160,91614,30433.7
201,2322.67,91449,27548.7
202,2192.33,89176.7,28440.3
203,2145.33,95110.7,29348.7
204,2227,91653,29565.7
205,2399.67,97618.3,31493.7
206,2268.67,90959.7,29002.3
207,2498,92367,29739.7
208,2242,92140.7,29647.7
209,2461,95900.7,31271.7
210,2498.67,94363.7,29955.3
211,2422.33,94618.7,31659.3
212,2430.33,93762.3,31300.7
213,2559.33,96063.7,33402.3
214,2492.67,97823,31568.3
215,2406.33,94830.7,30622.3
216,2420.67,95660.7,30972.3
217,2445.33,94449.7,31222
218,2466.33,99206.3,33717
219,2539.33,94676.3,31804.7
220,2540.33,96272.3,32042.3
221,2551,96536.7,33023.7
222,2763.67,97069,34115.3
223,2592,96272.7,33707
224,2589.33,96691.7,33919.3
225,2653,97696.3,33787
226,2754.67,101684,35083
227,2697.33,97816.3,34675
228,3018,99770.7,35717.3
229,2739,98229,34061
230,2719.33,103001,36357.3
231,2751.67,99190.7,34816
232,2818.67,99822.3,36430
233,2798,100687,36050.7
234,2797.33,110158,37244.3
235,3067,102613,37320.7
236,2875,100073,35469
237,2880.67,102955,37152.3
238,2952.67,103582,40168
239,2928.33,100428,37016.3
240,2932,100067,37347.3
241,2976.67,101308,37453.3
242,3045.67,111986,38148
243,3157.67,102166,38383
244,3045.33,100940,39747
245,3027.33,107061,38421.3
246,3292.67,103188,39159.7
247,3170.67,102398,38866.3
248,3560,103581,38916.3
249,3232,106880,39346.7
250,3278.33,102701,39421.3
251,3345,102861,39187.3
252,3192.33,102705,40131
253,3426.33,109121,40709.7
254,3639.67,106472,44776
255,3314.67,106649,41718.3
256,4265.33,131026,52356.3
257,3415.33,142816,51001
258,3975.33,141828,42154.7
259,3524,150948,42107.3
260,3445.33,158554,42896
261,3494.33,163541,44804.7
262,3746.67,167087,44005.3
263,3772.67,175248,45776.7
264,3520.33,172384,44819.7
265,3588.33,178772,43546.7
266,3769,182520,47036.7
267,4051.67,185437,44654
268,3638.33,186374,44720.7
269,3733.67,189144,44887.3
270,4119,191622,47801
271,3856.67,191464,45840.3
272,3779,196008,45967
273,4002,203180,48239
274,3805,203438,46160.7
275,3784.33,206946,46231
276,3888.33,211284,51366
277,4037.67,211268,47856.7
278,3854.33,212477,47026.7
279,4080.33,212182,49764.3
280,3914.67,220798,47713.3
281,3995.33,216757,47812.3
282,4068,217856,48644
283,4222,223955,49227.7
284,4121.67,217772,47594
285,4153,220086,49133.3
286,4214.33,223258,51578
287,4083.33,226719,50521.3
288,4210.67,220911,49416
289,4239.67,234700,51866
290,4576.33,231507,51339.7
291,4366,235832,50049.3
292,4270.67,243556,52347.7
293,4344.67,242287,53380.7
294,4467.33,241258,50241
295,4439,243970,54924.3
296,4396.33,244313,50862.3
297,4578.67,243145,53201.3
298,4487.33,249073,54058.3
299,4410.67,248579,52418
300,4504.67,254366,53002
301,4562,247352,52742.7
302,4611.33,253874,52821.7
303,4527.33,249128,53072.7
304,4680,248977,54590.3
305,4712.67,261271,54341.7
306,4826,263687,56915
307,4890.33,277858,56885.3
308,4887,268335,58704
309,4860.67,271977,58124.3
310,5065,275767,59742.3
311,4947.67,265670,57169.3
312,4949,268812,56636.7
313,4974,266885,58484.7
314,4890,263890,56850.3
315,4933,265917,57198.7
316,5114.67,275321,57605.7
317,5117.33,262972,57720.7
318,5054.67,265705,57478.7
319,5086.33,269244,60147.7
320,5132,263416,58057.7
321,5244.33,273702,58783.3
322,5314.33,285412,58628.7
323,5217.33,281688,58531.7
324,5367.33,286623,63725.7
325,5439,291380,61541.7
326,5385,298513,63432.3
327,5346.67,283359,59081.7
328,5415,287383,59223
329,5547.67,290916,60255.7
330,5402,291191,62908.7
331,5425.67,293474,60596.3
332,5613.67,292674,62387.7
333,5447,294050,61969.7
334,5586.67,296763,61978.3
335,5616.67,293447,61866.7
336,5700.67,300580,61885.7
337,5633,298223,62351.3
338,5693.67,299679,62466.3
339,5604.67,296888,64098
340,6972,321268,68494.7
341,5711.33,307916,63161.3
342,5864,306485,63497.3
343,6131.33,303101,64789
344,5905.67,306807,67436.3
345,5848.33,303593,65377.3
346,6001.67,308578,65064.3
347,6278,303479,64564
348,6083,302418,65636
349,6068,309397,66480.3
350,6090,307194,66853.3
351,6040,305443,66903
352,6489.67,312674,67178.7
353,6456.33,312569,68613.7
354,6156,318763,68102.7
355,6632.67,317148,67410.3
356,6245.33,315290,67495
357,6307.33,318948,71432.7
358,6294.33,313871,68240.7
359,6522.67,320532,69185
360,6833,320195,69833
361,6324.67,314224,70215.7
362,6493.33,322563,70623
363,6456,318207,70627.3
364,6647,326162,74594
365,6621.67,317049,72813.7
366,6700.67,317374,73085.7
367,6610,326371,72378
368,6649,321095,74720.7
369,6778.33,329511,73856.3
370,6732.67,320089,73798.3
371,6744.33,324409,74994.3
372,6878.33,332237,75008
373,6839,325578,75498.7
374,6928,332538,75716.3
375,6975,322650,74998.7
376,6969.67,324440,80305.3
377,7026.33,332251,77159
378,7144.33,326766,76844.3
379,7212.33,328763,77770.3
380,7068.67,325651,76941.3
381,7176,333458,78076.3
382,7039.67,327131,78319.3
383,7435,323959,80971.3
384,7329.67,332887,79376.7
385,7477.33,336304,79305.3
386,7187.33,345460,80724.7
387,7375,339965,79970.3
388,7377.33,341400,80250.3
389,7288.67,347137,78895.7
390,7693.33,346910,79829.7
391,7441,357599,82091.7
392,7511,347979,81587
393,7627,378268,84882
394,7540.33,352687,81761
395,7728.33,362132,82881.3
396,8543,400091,99883
397,8713,382247,83127.7
398,7842.67,359838,83232.3
399,8658.33,355787,85143.3
400,7766.67,363605,83503
401,7825.67,361329,84615.7
402,7922.67,367415,86114.7
403,8084.33,361735,87766.7
404,8028,362218,85504.3
405,7962,371407,85166
406,8173.33,364773,86690.3
407,8095.67,374357,87239
408,8342,366046,87094.7
409,8050,372439,86580
410,9320.67,369801,87641
411,8272.67,370207,88787
412,8279.33,371573,87175.7
413,8281.67,371302,88197
414,8295.67,369743,88790
415,8388.67,370567,90005.7
416,8346.67,375141,89453.3
417,8356,372673,91504
418,8556,379904,92522
419,8724,376192,91492.3
420,8487.67,380323,94452.7
421,8681,375262,92182.3
422,8792,386926,93758
423,8912,376083,91989
424,9707.33,379798,94027
425,8962.67,377552,92074.7
426,9293,385498,94288.3
427,8759,377712,94223
428,9162.67,389384,92836
429,8856,399910,94750.7
430,8885.33,379807,93806.3
431,9051,385235,93973.3
432,9196.67,383262,96670.7
433,9285.67,384331,95638.7
434,8986.33,383899,95947
435,9055.33,389607,96850.3
436,9347.67,387277,97150.3
437,9475.33,389056,96137.3
438,9583.33,387806,97791
439,9214,399639,96670.3
440,9339.33,384954,98624.7
441,9371.33,388631,98613.3
442,9519.67,385540,98291
443,9393.67,390855,99520.7
444,9469.67,388840,100880
445,9441.33,387362,99538.3
446,9622.67,387133,99638.3
447,9700,388870,103434
448,9819.33,384844,102929
449,9772.67,394317,103319
450,9793.67,388059,101515
451,9732.33,401006,102649
452,9766.67,437797,124305
453,13420,503808,124730
454,9867.67,401348,104574
455,11028.3,419262,106797
456,10019,401786,109599
457,10359.3,403803,105138
458,11130,404257,104823
459,10121.7,407900,108303
460,10237.3,398460,105842
461,10191.3,409013,106255
462,10282,404152,106359
463,10488,411084,108408
464,10499,400051,107204
465,10521.7,407283,107248
466,10601.7,403392,107978
467,10475.3,409954,108529
468,10566.7,402283,110457
469,11745,414168,111491
470,10674.7,421230,116292
471,11116,433091,113389
472,10621.7,406527,110451
473,10869.3,411383,111787
474,10971.3,412893,111985
475,10779,414801,111375
476,10933.7,407993,117892
477,11096.7,417192,110752
478,10890.7,410019,112833
479,11101,410349,114655
480,10986.3,407877,114230
481,11076,419546,113154
482,11533.7,410859,116169
483,11273.3,418181,115846
484,11382.7,421745,114087
485,11304,410537,115434
486,11439,422045,117363
487,11387,415001,115192
488,11277.7,417778,118253
489,11336,414419,116986
490,11398.3,423233,117950
491,11542.7,411329,118652
492,11627.3,419158,119691
493,11585,415422,119231
494,11742,417385,120198
495,11703,412723,118504
496,11845.7,422443,120069
497,11970.3,425417,120057
498,11765.3,415803,120328
499,12671.3,426656,122965
500,11890.3,415726,120656
501,12108,422821,122146
502,12444.7,417277,121803
503,12114.3,427496,123389
504,12405.3,444193,135793
505,13588.3,442766,126484
506,12172.7,423186,122243
507,12299,418122,124315
508,12486.3,427851,123905
509,12497,420238,125211
510,12308,424997,124794
511,12550,425670,125529
512,12699.7,425438,125993
513,12625.3,502118,125353
514,12722,533559,126005
515,12783.7,566096,127550
516,13246.3,571961,134986
517,12752.7,601743,128133
518,12897.7,601838,127353
519,13047.3,615698,127887
520,13129.3,618747,128768
521,12890.3,650354,130106
522,13109.7,658571,130239
523,13474,658797,128472
524,13273.7,666642,130742
525,13073,673260,129640
526,13104.3,677859,135623
527,13348.3,681565,132445
528,13643.3,683844,133377
529,13325.7,710060,132411
530,13426.3,712616,137531
531,13780,769917,133977
532,13423.3,742398,138047
533,13667,739277,135898
534,13852.3,753522,135810
535,13596,744263,133902
536,13680.7,750829,134315
537,13798.7,755041,136500
538,13610,762902,136958
539,13938.7,766394,134435
540,14163.7,768322,136019
541,13928,772023,137728
542,13984,766395,136985
