1,14.6667,5,2.33333
543,14951.3,781863,137149
544,14373.7,784789,142993
545,14970.3,830115,143263
546,15074.3,872256,147578
547,15310.7,875482,143404
548,14454.3,816212,138235
549,14892,826901,140025
550,16443,885390,152300
551,14464.7,842135,140955
552,14635.7,837274,141111
553,14453.7,886635,144887
554,14970.7,981697,161516
555,17803.7,893692,142310
556,14744.3,856580,143878
557,15758.7,876034,150394
558,15652.3,890958,147120
559,14717.3,862455,142131
560,15220.3,856877,142341
561,14946.7,874795,145463
562,15305.3,861523,147193
563,14998,869455,143405
564,15126.7,878045,144299
565,15164.7,879461,144062
566,15429.3,879843,146247
567,15282,879328,147944
568,15285.3,884173,150293
569,15392,883976,146698
570,15346.7,886472,146668
571,15544,887843,147309
572,15941,891276,147867
573,15658.7,883880,146513
574,15795,889584,149128
575,15841.7,895948,148438
576,15697,880725,151229
577,16758.7,913473,149361
578,16503,951833,162413
579,16530.7,1.06952e+06,180571
580,17026.3,1.06697e+06,161524
581,16073.7,971510,153153
582,17849.3,1.02782e+06,163747
583,18452.3,967327,151794
584,15936,948184,151752
585,16749.3,980169,153237
586,15951.3,978400,150599
587,17415.7,986530,161553
588,17602,1.0362e+06,161129
589,16551.3,1.00698e+06,163730
590,17164.7,1.01452e+06,164160
591,17033.3,1.00126e+06,157782
592,16079.3,946308,157021
593,17423.3,1.0132e+06,158136
594,17362,1.01988e+06,167642
595,17443.3,1.01111e+06,155643
596,18445,1.08535e+06,180808
597,18275.3,1.05528e+06,167609
598,18772.7,1.07176e+06,186197
599,19008.3,1.09866e+06,181541
600,19788,1.0702e+06,176364
601,17793,1.13071e+06,166428
602,22731.7,1.11915e+06,176592
603,17328,1.00369e+06,158112
604,16700,1.03673e+06,166326
605,18919,1.12139e+06,160817
606,17148,977936,159244
607,16923.3,974357,155360
608,17008,977528,158268
609,17161.3,1.1405e+06,164531
610,17395.3,1.02967e+06,175156
611,17438.3,1.03e+06,163637
612,17175,997803,158915
613,17476.7,995723,163977
614,17274.3,1.00598e+06,160020
615,17347,1.01018e+06,161080
616,18484.7,1.11669e+06,183381
617,17779.7,1.00392e+06,160684
618,17782,1.08464e+06,173022
619,18122,1.01714e+06,162501
620,18624.7,1.08576e+06,198675
621,24998.7,1.28377e+06,198697
622,19767.7,1.08988e+06,179478
623,18522.7,1.05061e+06,170185
624,18356,1.04731e+06,169848
625,18957.7,1.12947e+06,183841
626,18114.7,1.05983e+06,168234
627,18184.7,1.02406e+06,165225
628,18054.3,1.0187e+06,166684
629,18086.7,1.01531e+06,165541
630,18490,1.05796e+06,180413
631,19584.3,1.06825e+06,173138
632,18419.7,1.01193e+06,165377
633,18381.7,1.02299e+06,168441
634,18821.3,1.05349e+06,169853
635,18995.3,1.01686e+06,169480
636,18524.3,1.02197e+06,166664
637,18573,1.02073e+06,168956
638,18561.7,1.02385e+06,167949
639,19071.7,1.03105e+06,169812
640,18959.7,1.03792e+06,172061
641,18804,1.05164e+06,167879
642,18894,1.05732e+06,173380
643,18948.7,1.06761e+06,169692
644,18881.7,1.06777e+06,170882
645,18982.7,1.08108e+06,171100
646,20035.3,1.09394e+06,171273
647,19292.3,1.09526e+06,171586
648,19292.3,1.10151e+06,171750
649,19308.7,1.10248e+06,172633
650,19883.3,1.10815e+06,173049
651,19367.3,1.09955e+06,172757
652,19372.3,1.11183e+06,174554
653,19453.7,1.11079e+06,173659
654,19764,1.10902e+06,173662
655,22164,1.10672e+06,175019
656,20663,1.14406e+06,176622
657,20898.7,1.15938e+06,179969
658,20572,1.14762e+06,177522
659,19893.3,1.13019e+06,175886
660,20127.7,1.12525e+06,177928
661,19970.3,1.12932e+06,178875
662,20030.3,1.13693e+06,176374
663,20055,1.12556e+06,177273
664,20070.3,1.13292e+06,182352
665,20293.7,1.14623e+06,178202
666,20825,1.15526e+06,182327
667,21070.3,1.24859e+06,207044
668,23580,1.21765e+06,183771
669,20718,1.16799e+06,184796
670,20707.3,1.14221e+06,182872
671,22007.7,1.14341e+06,182081
672,21342.3,1.15354e+06,183061
673,20593,1.14647e+06,181094
674,20653,1.15061e+06,182161
675,20690.7,1.15572e+06,184816
676,20799,1.15852e+06,182440
677,21131,1.16575e+06,186438
678,23044.3,1.16567e+06,185464
679,21010.3,1.16224e+06,183025
680,21682.7,1.16188e+06,183001
681,21478.3,1.17039e+06,184319
682,21144.3,1.17235e+06,189846
683,21702,1.19943e+06,189799
684,23718.7,1.20628e+06,196782
685,22010,1.19671e+06,198413
686,22365.3,1.21787e+06,208882
687,23169.7,1.1748e+06,191864
688,21515.7,1.17311e+06,185829
689,21754.7,1.17941e+06,188863
690,22372.3,1.17356e+06,187581
691,21801,1.174e+06,191269
692,21961.3,1.21687e+06,194201
693,21931.7,1.19128e+06,190461
694,21861.7,1.19865e+06,191001
695,22644,1.39996e+06,234249
696,29907.7,1.50946e+06,228981
697,22577,1.19624e+06,194151
698,23345.7,1.24286e+06,230163
699,24322.3,1.41418e+06,202127
700,23078.7,1.18171e+06,198048
701,23363,1.22805e+06,201664
702,24551.3,1.26913e+06,209818
703,23433,1.2663e+06,198053
704,25088.7,1.33765e+06,230153
705,22636.3,1.20552e+06,196508
706,22713,1.19985e+06,197853
707,23110,1.20645e+06,200996
708,22750.3,1.19956e+06,196625
709,22836,1.21074e+06,199265
710,23548.3,1.2099e+06,196126
711,23689,1.21636e+06,202946
712,23084,1.2141e+06,203808
713,23618,1.21058e+06,199471
714,23109.3,1.2155e+06,199412
715,23440.7,1.22378e+06,202356
716,24094,1.22109e+06,203095
717,23326.7,1.21718e+06,202022
718,23769,1.221e+06,201814
719,24826.3,1.22297e+06,202195
720,24039.3,1.21971e+06,204078
721,23502.3,1.22302e+06,204753
722,23696.3,1.21937e+06,205144
723,23725.7,1.22725e+06,209572
724,24535.7,1.22894e+06,205178
725,23862.7,1.23279e+06,205598
726,23918,1.22387e+06,204684
727,23927.7,1.22711e+06,207783
728,23977,1.2284e+06,207916
729,25232,1.23739e+06,208004
730,24225,1.23308e+06,207904
731,24218.3,1.2341e+06,208159
732,24320.3,1.22984e+06,210677
733,24284.7,1.23885e+06,209545
734,25072.3,1.23025e+06,209919
735,24852,1.23762e+06,211652
736,24512,1.24389e+06,212552
737,24652.3,1.23681e+06,213816
738,25284.7,1.24372e+06,214973
739,24761,1.25126e+06,218466
740,24798.3,1.23688e+06,214150
741,25584.7,1.24227e+06,218428
742,25001,1.24387e+06,216240
743,25813.3,1.24099e+06,219850
744,25106.3,1.24358e+06,217323
745,25855,1.24378e+06,221501
746,25834.3,1.24351e+06,224100
747,25259.3,1.24532e+06,219799
748,27982,1.2436e+06,218693
749,26949.3,1.2483e+06,220711
750,27477.3,1.24953e+06,219206
751,25653,1.25141e+06,222366
752,32439.7,1.25503e+06,222135
753,25683.7,1.25263e+06,224484
754,25640.3,1.24363e+06,224039
755,26278,1.25034e+06,225304
756,26974.7,1.25329e+06,222423
757,25910,1.25001e+06,226603
758,27346,1.26491e+06,234517
759,26072.3,1.2592e+06,222818
760,26129.7,1.25591e+06,225061
761,26630.7,1.25617e+06,224263
762,26677.3,1.26412e+06,227313
763,26944.7,1.26399e+06,225874
764,26877,1.25297e+06,226752
765,26505,1.26442e+06,226499
766,26510.7,1.25141e+06,227203
767,26677.3,1.25898e+06,227052
768,27244.3,1.27364e+06,242660
769,26748,1.29907e+06,229149
770,27092,1.29255e+06,230135
771,27063.7,1.30626e+06,230280
772,26931.3,1.31956e+06,232294
773,27648.3,1.3165e+06,231555
774,27108,1.32528e+06,232103
775,28176.7,1.32681e+06,232134
776,27276.7,1.34838e+06,230345
777,27871,1.34634e+06,237091
778,27314.7,1.33636e+06,233591
779,27470,1.34173e+06,236425
780,29427,1.34557e+06,235195
781,27556.3,1.34765e+06,237845
782,28919.3,1.34975e+06,240415
783,28486,1.34837e+06,235173
784,28639.7,1.35288e+06,239317
785,27802.3,1.36512e+06,238836
786,27928.3,1.36644e+06,239800
787,28585,1.37719e+06,239973
788,28196.7,1.38054e+06,238131
789,31391.3,1.36738e+06,237839
790,28221,1.37117e+06,241197
791,28251.3,1.37457e+06,240907
792,28238.3,1.37379e+06,241573
793,28422.7,1.37871e+06,239979
794,28492.7,1.37879e+06,244950
795,29112,1.37829e+06,243546
796,28569,1.37699e+06,239879
797,30360.7,1.38022e+06,243262
798,28739.3,1.38091e+06,242927
799,28773,1.38339e+06,244350
800,29050.3,1.37964e+06,244408
801,29026.3,1.40047e+06,246994
802,29001.7,1.39206e+06,249581
803,29684,1.40511e+06,247027
804,29394.7,1.40233e+06,248487
805,29950.3,1.40828e+06,247661
806,29441,1.40719e+06,249218
807,30122.7,1.40922e+06,247870
808,29951.7,1.40482e+06,252064
809,29658,1.41038e+06,248893
810,29758.3,1.4129e+06,249940
811,29965.3,1.41209e+06,251896
812,30739.3,1.40725e+06,252308
813,29756.3,1.41194e+06,250264
814,30504.7,1.42092e+06,254019
815,29906,1.41495e+06,251360
816,30199.7,1.41952e+06,252352
817,31388,1.42152e+06,254026
818,30857.3,1.42357e+06,252812
819,30392,1.41857e+06,265952
820,32949,1.42388e+06,255461
821,30826,1.4255e+06,256220
822,30420.3,1.41911e+06,255268
823,30545.3,1.42846e+06,255917
824,31125,1.42705e+06,261779
825,31561.7,1.42421e+06,257821
826,30828,1.43117e+06,257571
827,30736.3,1.42486e+06,256049
828,32590.7,1.42763e+06,260974
829,30939.7,1.43111e+06,259142
830,31099.7,1.43253e+06,259426
831,31091.7,1.43494e+06,259218
832,31770,1.42864e+06,259838
833,31358.3,1.44263e+06,263396
834,31311.7,1.44353e+06,260145
835,31827,1.44797e+06,261866
836,31881.7,1.4484e+06,263431
837,31521,1.44672e+06,266034
838,31574,1.44899e+06,262069
839,31724,1.45544e+06,264567
840,32395.7,1.45189e+06,268779
841,31779.7,1.45663e+06,265300
842,32002.3,1.45378e+06,264637
843,32011,1.45849e+06,263412
844,32012,1.45861e+06,267268
845,32637,1.45894e+06,265674
846,32270.7,1.47091e+06,267112
847,32339,1.46112e+06,266843
848,32268,1.46063e+06,271705
849,33472.3,1.46514e+06,270107
850,33008.7,1.46893e+06,270771
851,32672.7,1.47244e+06,269825
852,33060.7,1.50307e+06,272650
853,33185.3,1.48364e+06,271937
854,33537.7,1.47731e+06,270909
855,33249.7,1.47501e+06,272170
856,32945.3,1.46935e+06,270369
857,33025,1.47826e+06,271771
858,33285.3,1.47518e+06,273019
859,33645.3,1.48439e+06,274747
860,33908.7,1.46953e+06,277018
861,33721.7,1.46937e+06,274763
862,33385.3,1.48144e+06,273269
863,33544,1.47528e+06,275320
864,34269.7,1.47433e+06,283197
865,33541.3,1.4767e+06,278463
866,34085.7,1.47803e+06,278737
867,34234.7,1.47107e+06,280414
868,34372.3,1.49276e+06,285555
869,34042,1.48423e+06,279665
870,35030,1.57788e+06,296220
871,34093.3,1.49506e+06,285274
872,34175,1.49357e+06,279591
873,34825,1.48648e+06,283532
874,35363.7,1.49693e+06,281948
875,37662.7,1.508e+06,307391
876,36461.7,1.53901e+06,283351
877,35035.7,1.48674e+06,283665
878,34744,1.48395e+06,283528
879,34653.3,1.49206e+06,288205
880,35663,1.4978e+06,286025
881,34766.3,1.49777e+06,287386
882,35083,1.49624e+06,284961
883,35065,1.4882e+06,290270
884,35369.3,1.49521e+06,289524
885,35421.7,1.49459e+06,288203
886,35997.3,1.49593e+06,289825
887,35936.7,1.49488e+06,290098
888,35391,1.49446e+06,289469
889,35475.3,1.67143e+06,298941
890,35542,1.55606e+06,291094
891,35610.7,1.51191e+06,294034
892,35832,1.51046e+06,298955
893,36124.7,1.51772e+06,297873
894,36009,1.49969e+06,295700
895,35820,1.49916e+06,295157
896,35948.7,1.50034e+06,294564
897,36073.3,1.50988e+06,293944
898,37663.7,1.51173e+06,293651
899,36973,1.5158e+06,298501
900,36902,1.51948e+06,297350
901,36619.7,1.52219e+06,298090
902,36553,1.53168e+06,304830
903,36553.3,1.5208e+06,302714
904,37293,1.53012e+06,300792
905,36866.3,1.52441e+06,301103
906,38390.7,1.53e+06,302330
907,36964.7,1.52947e+06,309351
908,37397.7,1.5391e+06,305919
909,37311,1.53572e+06,307106
910,37297.7,1.53434e+06,304142
911,37176,1.53302e+06,306854
912,38632.7,1.53725e+06,305941
913,37448.3,1.5364e+06,308217
914,40750.3,1.54584e+06,305997
915,37553.7,1.54484e+06,307011
916,37647,1.54992e+06,308442
917,38972.7,1.54022e+06,310454
918,38025.3,1.55021e+06,308809
919,38814,1.55282e+06,309460
920,38376,1.5517e+06,321128
921,38872.7,1.54996e+06,315637
922,38108.7,1.55007e+06,311403
923,38054.7,1.56026e+06,307816
924,38195,1.54533e+06,309009
925,39808.7,1.55119e+06,309741
926,38466.3,1.549e+06,310389
927,38573,1.54874e+06,313468
928,39786.3,1.54989e+06,313140
929,38596,1.56992e+06,312793
930,38699,1.55988e+06,312303
931,38713.3,1.56494e+06,315744
932,39098.3,1.55928e+06,316057
933,38930.3,1.56794e+06,317911
934,39050,1.55868e+06,317255
935,39126.3,1.56675e+06,321938
936,39257,1.55803e+06,322217
937,39810.3,1.5593e+06,316880
938,39397,1.56985e+06,315890
939,39400,1.56722e+06,316294
940,39524.3,1.56703e+06,320309
941,39619.3,1.55974e+06,318394
942,39978.7,1.56872e+06,321395
943,39781,1.57521e+06,320713
944,39804,1.57352e+06,321051
945,39913.7,1.5707e+06,324004
946,40026,1.56895e+06,328236
947,40137.3,1.56977e+06,324960
948,40234,1.57334e+06,322184
949,40285.3,1.57326e+06,324358
950,40369.7,1.57752e+06,321647
951,40516,1.57051e+06,326246
952,40424.3,1.57873e+06,327613
953,40603.3,1.56917e+06,331118
954,42034.3,1.57385e+06,330687
955,42573.3,1.57674e+06,323424
956,40881.7,1.58014e+06,327283
957,40962,1.57777e+06,324743
958,40995,1.57446e+06,330134
959,41173.7,1.5753e+06,335162
960,41188,1.57306e+06,336966
961,41566,1.58304e+06,328887
962,41476.7,1.58468e+06,328684
963,41828.3,1.59506e+06,332099
964,41504,1.59194e+06,329276
965,41722.7,1.58227e+06,334483
966,41703.7,1.59496e+06,332970
967,41694.7,1.59231e+06,332135
968,41842.7,1.59557e+06,332885
969,41975.3,1.58487e+06,333500
970,42092.7,1.58476e+06,338760
971,42097.3,1.59684e+06,339166
972,42722,1.59594e+06,335013
973,42552.3,1.59944e+06,337888
974,42397.7,1.59771e+06,337922
975,43699,1.59669e+06,338638
976,42495.3,1.59056e+06,337297
977,42598.3,1.59536e+06,338071
978,42766.7,1.59743e+06,337991
979,42828,1.59512e+06,340068
980,42876.7,1.60471e+06,349730
981,42912.7,1.60481e+06,338084
982,43100.7,1.60292e+06,339853
983,43389.7,1.60622e+06,341910
984,43198.3,1.59258e+06,343014
985,43267.7,1.59906e+06,344632
986,43396,1.60833e+06,341589
987,43547.7,1.59549e+06,344512
988,43918,1.60045e+06,347503
989,43753,1.59561e+06,343522
990,43908,1.6017e+06,343760
991,43796.7,1.6067e+06,343760
992,43881.7,1.60016e+06,350692
993,44029.3,1.60884e+06,344822
994,44566.3,1.62473e+06,353223
995,44178.7,1.60419e+06,348816
996,44279.7,1.60725e+06,350410
997,44278.7,1.60454e+06,347548
998,44436.3,1.61532e+06,350902
999,44622.7,1.60918e+06,349873
1000,44490.7,1.60741e+06,350472
