1,2e-06,2.33333e-06,6.66667e-07
2,1.53333e-05,5e-06,6.33333e-06
3,5.33333e-06,9e-06,1.36667e-05
4,5.33333e-06,1.16667e-05,2.4e-05
5,6e-06,2.9e-05,3.2e-05
6,7.66667e-06,3.73333e-05,4.83333e-05
7,9e-06,4.4e-05,7.56667e-05
8,1.33333e-05,4.33333e-05,9.9e-05
9,1.93333e-05,0.000108,0.000122667
10,9.4e-05,0.000115,0.000110667
11,1.53333e-05,0.000146667,0.000117333
12,1.7e-05,0.000153,0.00014
13,1.9e-05,0.000176667,0.000181333
14,2.03333e-05,0.000183667,0.000191
15,2.23333e-05,0.000191,0.000248
16,3.36667e-05,0.0002,0.000261667
17,2.66667e-05,0.000367,0.000294667
18,2.8e-05,0.000422,0.000252333
19,3.56667e-05,0.000474333,0.000302667
20,3.33333e-05,0.000512667,0.000365
21,3.46667e-05,0.000567667,0.000398
22,3.73333e-05,0.000592,0.000398333
23,3.73333e-05,0.000611667,0.000444667
24,4.03333e-05,0.000616333,0.000458
25,4.26667e-05,0.000701333,0.000489333
26,4.53333e-05,0.00072,0.000551
27,4.66667e-05,0.000654,0.000504667
28,4.86667e-05,0.000747667,0.000633
29,4.8e-05,0.000767667,0.000616333
30,5.83333e-05,0.000771333,0.000659
31,5.66667e-05,0.000785667,0.00074
32,6e-05,0.000819667,0.000776
33,6.03333e-05,0.001303,0.000791333
34,6.9e-05,0.00148633,0.000851667
35,6.56667e-05,0.00170167,0.000870667
36,7.63333e-05,0.00168967,0.000947333
37,7.63333e-05,0.00190867,0.000949667
38,8.1e-05,0.001958,0.000937333
39,7.73333e-05,0.00162933,0.000954
40,5e-05,0.00120567,0.000805
41,8.06667e-05,0.00224233,0.00105533
42,8.5e-05,0.00229867,0.001209
43,8.83333e-05,0.00219367,0.001201
44,9.13333e-05,0.00239,0.001227
45,9.53333e-05,0.00242167,0.00130267
46,9.73333e-05,0.002501,0.00139833
47,0.000101667,0.00251367,0.001377
48,0.000201333,0.00258233,0.00143233
49,0.000102333,0.002155,0.00143333
50,6.8e-05,0.001907,0.00160133
51,0.000113667,0.002842,0.001604
52,0.000116667,0.002506,0.00166467
53,0.000121,0.00293833,0.001745
54,0.000127333,0.00295533,0.00177167
55,0.000129,0.00299167,0.00183267
56,0.000128,0.00300367,0.00191567
57,0.000136,0.00312233,0.00188467
58,0.000139,0.003091,0.001944
59,0.000143333,0.002999,0.00201933
60,0.000147,0.003139,0.00207067
61,0.000145,0.003193,0.00214933
62,0.000152,0.00321767,0.00215933
63,0.000158,0.003232,0.002346
64,0.000162,0.00326567,0.00232267
65,0.000164333,0.004677,0.002282
66,0.000172,0.00531233,0.002419
67,0.000172667,0.00576033,0.00245033
68,0.000176,0.005965,0.00259967
69,0.000181333,0.00647867,0.002406
70,0.000115333,0.006661,0.00260467
71,0.000189333,0.006864,0.00269567
72,0.000194333,0.00688733,0.00281267
73,0.000196333,0.007296,0.00287
74,0.000199333,0.00699533,0.002545
75,0.000195667,0.00496033,0.00177133
76,0.000132667,0.00650267,0.002908
77,0.000214667,0.00602867,0.00221367
78,0.000219,0.007373,0.002679
79,0.000289,0.00762267,0.002824
80,0.000227,0.00656933,0.00311267
81,0.000179333,0.00827767,0.00321133
82,0.000240333,0.00767033,0.003173
83,0.000237667,0.008466,0.00333433
84,0.000250333,0.007667,0.00317367
85,0.000253333,0.00737367,0.00314933
86,0.000222667,0.00641767,0.00271867
87,0.000252,0.009022,0.003008
88,0.000165667,0.00932733,0.00330433
89,0.000273,0.008444,0.00385733
90,0.000207,0.00812833,0.00378733
91,0.000278333,0.00844033,0.002767
92,0.000177333,0.008613,0.003279
93,0.000180667,0.00953267,0.003963
94,0.000301,0.008413,0.00429467
95,0.000298667,0.008952,0.003247
96,0.000272667,0.00926133,0.003645
97,0.000194667,0.00934267,0.003522
98,0.000198333,0.00939767,0.00386167
99,0.000324667,0.010918,0.00433767
100,0.000339,0.0108493,0.00454233
101,0.000344667,0.0109403,0.00429467
102,0.000239667,0.0106813,0.00332233
103,0.000348667,0.010425,0.00447767
104,0.000427667,0.009789,0.00482667
105,0.000358667,0.0101793,0.00496067
106,0.000364667,0.009932,0.00486333
107,0.000371667,0.00967267,0.003358
108,0.000232667,0.00760367,0.00420733
109,0.000388,0.00901833,0.00498767
110,0.000424667,0.0113173,0.00371767
111,0.000244,0.00757733,0.00343233
112,0.000252667,0.007562,0.00340733
113,0.000253,0.00750833,0.00412967
114,0.000511,0.00845867,0.00399633
115,0.000337,0.00958233,0.00564033
116,0.000336333,0.011879,0.00464667
117,0.000278333,0.00910233,0.004154
118,0.000271667,0.008598,0.003921
119,0.000278667,0.00883767,0.00404533
120,0.000282333,0.00968867,0.00455
121,0.000297667,0.00838533,0.004129
122,0.000318333,0.00857467,0.00415467
123,0.000353667,0.00859733,0.005314
124,0.000296333,0.00876067,0.00515067
125,0.000301333,0.00848767,0.00414667
126,0.000316667,0.00884633,0.004722
127,0.000313333,0.00875267,0.00455667
128,0.000365333,0.0126217,0.00608467
129,0.000490333,0.013642,0.00635433
130,0.000454,0.0145283,0.00498
131,0.000448,0.013348,0.00461733
132,0.000331667,0.0128407,0.00482833
133,0.000339333,0.0201443,0.00724133
134,0.000564,0.022816,0.006491
135,0.000556667,0.0203207,0.00706
136,0.000554667,0.0213023,0.00662333
137,0.000355,0.0219183,0.006612
138,0.000542333,0.022501,0.00537867
139,0.000362667,0.018597,0.00526667
140,0.000447,0.0198973,0.00823467
141,0.000493667,0.0178833,0.00580267
142,0.000388,0.0196167,0.005838
143,0.000522,0.024839,0.00780867
144,0.000593,0.0218577,0.00605
145,0.000406,0.0190393,0.00592533
146,0.000605333,0.0189637,0.00749367
147,0.000798,0.0202123,0.00603533
148,0.000413333,0.022187,0.00594167
149,0.000411,0.0249253,0.00808633
150,0.000758667,0.026107,0.006343
151,0.000454667,0.0219117,0.00606733
152,0.000430333,0.019721,0.00578367
153,0.000431333,0.0220697,0.005951
154,0.000434333,0.0222073,0.006454
155,0.000441,0.0219133,0.00682933
156,0.000491333,0.0204837,0.00632133
157,0.000451,0.021715,0.00642633
158,0.000520667,0.022057,0.00622633
159,0.000471667,0.019858,0.00622033
160,0.000475,0.0208213,0.006455
161,0.000487667,0.0243813,0.00766433
162,0.000507,0.0236933,0.006664
163,0.000488333,0.021692,0.006663
164,0.000487333,0.023493,0.00693833
165,0.000721333,0.0253833,0.00752567
166,0.000721,0.0300127,0.007668
167,0.000505333,0.0251273,0.00715867
168,0.000509333,0.0247273,0.00698267
169,0.000513667,0.0253837,0.00707267
170,0.000544333,0.0241823,0.00739033
171,0.000530333,0.022965,0.006624
172,0.000548667,0.0239833,0.00684267
173,0.000696333,0.024379,0.00769533
174,0.000574333,0.0246027,0.007269
175,0.000564667,0.0245023,0.00802633
176,0.000554333,0.025372,0.00787167
177,0.000662,0.0237293,0.00699233
178,0.000565333,0.025549,0.008278
179,0.000897333,0.0321873,0.008231
180,0.000662333,0.028446,0.00816067
181,0.000866667,0.0275833,0.00882033
182,0.000689667,0.031989,0.009686
183,0.000675667,0.0278253,0.00859333
184,0.000615,0.0262913,0.00788033
185,0.000605667,0.0253563,0.00826133
186,0.00062,0.0258403,0.00856467
187,0.000746,0.026682,0.00914433
188,0.000994,0.0256433,0.008502
189,0.000641333,0.0264787,0.00846867
190,0.00072,0.0263103,0.008486
191,0.001048,0.030623,0.00914933
192,0.000651,0.029661,0.010597
193,0.000692,0.0285923,0.00883233
194,0.000666333,0.0285683,0.00919733
195,0.000664667,0.0271463,0.00913333
196,0.00101567,0.0280687,0.009533
197,0.000701333,0.030618,0.0116697
198,0.00110067,0.0373137,0.0129707
199,0.000809333,0.029122,0.00951767
200,0.000776667,0.028904,0.0100133
201,0.000711,0.028805,0.0101167
202,0.000988333,0.029981,0.00960633
203,0.000930333,0.02957,0.00953367
204,0.000750333,0.028669,0.00939433
205,0.000816,0.029626,0.009543
206,0.000755667,0.0341007,0.0113607
207,0.000784667,0.0299513,0.0100007
208,0.000751333,0.0295737,0.00978133
209,0.000829333,0.0302077,0.00982667
210,0.000765667,0.0317733,0.0117093
211,0.000780667,0.0325307,0.0100017
212,0.000801667,0.0307277,0.010012
213,0.000788,0.0305327,0.0107213
214,0.000794,0.0325223,0.0111293
215,0.000871,0.0339663,0.0127247
216,0.00138567,0.0408773,0.0105773
217,0.000812333,0.031185,0.012281
218,0.000817333,0.0322677,0.010041
219,0.000831333,0.029563,0.0102407
220,0.000842,0.0329327,0.012176
221,0.000848,0.0319003,0.0147457
222,0.00143767,0.0322877,0.0121587
223,0.00135833,0.0387493,0.0166003
224,0.000906667,0.0325863,0.012645
225,0.001448,0.0354007,0.0124637
226,0.001367,0.0356553,0.0122513
227,0.000890667,0.0348943,0.011895
228,0.0012,0.0342623,0.0110933
229,0.000909,0.0312673,0.012685
230,0.001072,0.0337453,0.0130117
231,0.000919,0.0340473,0.0123443
232,0.000929667,0.0315517,0.011333
233,0.000929333,0.031766,0.015167
234,0.00116,0.0410713,0.014724
235,0.00122467,0.0447383,0.0125193
236,0.00105733,0.0335923,0.0123077
237,0.00106767,0.032549,0.0123653
238,0.001054,0.035191,0.0141813
239,0.00117333,0.0405963,0.013457
240,0.00109767,0.0342147,0.013315
241,0.00107633,0.0356547,0.0147897
242,0.00113167,0.0401987,0.0147577
243,0.00126533,0.035936,0.015233
244,0.00124933,0.0359827,0.014865
245,0.00111833,0.0435483,0.0149257
246,0.00103133,0.0374527,0.0129763
247,0.00104633,0.032573,0.014145
248,0.001245,0.0338887,0.0141077
249,0.00115667,0.0339033,0.0135173
250,0.00109967,0.0313987,0.0128387
251,0.001104,0.0375607,0.0138547
252,0.001078,0.0314353,0.013639
253,0.00117133,0.0354613,0.014043
254,0.001213,0.0342517,0.013559
255,0.00110467,0.031947,0.0132097
256,0.00118133,0.0331683,0.0144983
257,0.001286,0.045614,0.0154107
258,0.00116633,0.0484983,0.014622
259,0.00119133,0.0480157,0.0139827
260,0.001166,0.0489153,0.0134973
261,0.00116367,0.0520597,0.0151947
262,0.00126633,0.054643,0.0160233
263,0.00156333,0.0550007,0.0137787
264,0.00116467,0.0589483,0.0149347
265,0.001234,0.05883,0.0170817
266,0.001811,0.0627133,0.017091
267,0.00133133,0.0705713,0.0197007
268,0.00131733,0.0866577,0.015512
269,0.001248,0.0642967,0.015051
270,0.001215,0.0623083,0.0156013
271,0.001449,0.0630503,0.0155493
272,0.00125,0.06044,0.0143943
273,0.001276,0.060431,0.0150523
274,0.00132267,0.0634697,0.0147313
275,0.001281,0.0636973,0.015336
276,0.00130033,0.0647957,0.017486
277,0.00129933,0.0659797,0.0153047
278,0.00132433,0.06711,0.0155883
279,0.00140067,0.067195,0.0149493
280,0.0013,0.067564,0.016356
281,0.001307,0.0774527,0.0166823
282,0.00131767,0.0672387,0.0158917
283,0.00152833,0.0683243,0.0155587
284,0.001414,0.0693393,0.016138
285,0.00145233,0.06696,0.0160337
286,0.00144167,0.068942,0.018294
287,0.001441,0.073366,0.0164263
288,0.00148867,0.072845,0.0159247
289,0.00171167,0.0762803,0.0164483
290,0.00152333,0.07535,0.0162213
291,0.00139033,0.0702463,0.0156597
292,0.00140867,0.0708127,0.0157377
293,0.00140967,0.071321,0.0156337
294,0.00141933,0.071603,0.0159363
295,0.001428,0.0727547,0.0163827
296,0.001464,0.077803,0.017694
297,0.00149667,0.0749467,0.017367
298,0.00146967,0.0777107,0.0179787
299,0.001484,0.078079,0.0172993
300,0.00151767,0.078654,0.0166053
301,0.00155933,0.074722,0.0168217
302,0.00182633,0.0751357,0.0165393
303,0.00153667,0.0767573,0.0166773
304,0.001531,0.097217,0.0208257
305,0.00206867,0.108703,0.025839
306,0.002166,0.113256,0.028242
307,0.00244733,0.116828,0.017742
308,0.00155,0.0817443,0.0180813
309,0.001687,0.0866677,0.018965
310,0.00161,0.0858707,0.019091
311,0.00191,0.0820767,0.019963
312,0.00173633,0.0813137,0.017933
313,0.00168667,0.0844453,0.0182877
314,0.00161967,0.0873113,0.018086
315,0.001628,0.0878093,0.0204257
316,0.00177467,0.0869327,0.0190437
317,0.00165533,0.083944,0.0196707
318,0.001765,0.0830477,0.0187097
319,0.00175967,0.0796567,0.0186977
320,0.00170433,0.083446,0.0197573
321,0.001971,0.085912,0.019282
322,0.001743,0.090465,0.0205717
323,0.00176067,0.086289,0.018457
324,0.00170833,0.0886557,0.0186777
325,0.001729,0.0844627,0.0188563
326,0.001723,0.0864847,0.0188743
327,0.00177667,0.0861517,0.0187507
328,0.001906,0.0887983,0.0187757
329,0.00180367,0.088639,0.019065
330,0.00178667,0.089056,0.0198637
331,0.001883,0.090718,0.0195703
332,0.00180367,0.0887643,0.0207367
333,0.00189667,0.0953117,0.0196237
334,0.001811,0.090045,0.020182
335,0.001817,0.092369,0.01938
336,0.00182167,0.088313,0.0192513
337,0.00183267,0.089821,0.0204277
338,0.00192767,0.0897987,0.0194907
339,0.001892,0.098021,0.021176
340,0.00202267,0.0997903,0.022054
341,0.00208,0.104864,0.023311
342,0.00218367,0.101317,0.0234913
343,0.00205667,0.0992933,0.0229463
344,0.00198567,0.0989523,0.0212717
345,0.00206,0.0951717,0.021316
346,0.00199367,0.0971813,0.021511
347,0.00207833,0.095686,0.0220737
348,0.00205867,0.094566,0.021985
349,0.002029,0.0974497,0.0213617
350,0.002119,0.0969247,0.0218783
351,0.00205233,0.0930583,0.0215437
352,0.002057,0.101977,0.022102
353,0.00222733,0.100519,0.021641
354,0.00209167,0.0986153,0.0224127
355,0.002736,0.096851,0.0221093
356,0.00206167,0.105306,0.0256603
357,0.00275567,0.10043,0.023591
358,0.00222433,0.0949403,0.021553
359,0.00207267,0.098013,0.0233943
360,0.002079,0.102971,0.0227787
361,0.002125,0.0978697,0.022782
362,0.00214867,0.100598,0.0228083
363,0.00220233,0.09707,0.022678
364,0.00227333,0.09655,0.0217997
365,0.00214333,0.0964853,0.022357
366,0.002149,0.0943283,0.0223613
367,0.002159,0.0941897,0.0235417
368,0.00217,0.095044,0.0225763
369,0.00218033,0.09586,0.0289787
370,0.002194,0.107893,0.0269063
371,0.00221567,0.102735,0.0247347
372,0.00244533,0.105138,0.0249807
373,0.00229267,0.0988437,0.025076
374,0.00226233,0.104603,0.0247183
375,0.00233667,0.101905,0.0235543
376,0.00232,0.11442,0.029783
377,0.002339,0.106526,0.0268263
378,0.00255667,0.103689,0.0268303
379,0.002753,0.105033,0.0244997
380,0.00230467,0.0992163,0.0266223
381,0.00232533,0.101071,0.0274487
382,0.002635,0.105519,0.026136
383,0.00244967,0.100229,0.025385
384,0.002558,0.0965907,0.0243077
385,0.00239133,0.098697,0.0244127
386,0.00238533,0.10121,0.0286533
387,0.00244433,0.103582,0.0245773
388,0.002405,0.101409,0.026329
389,0.002455,0.10426,0.025214
390,0.002438,0.105209,0.0251853
391,0.00249633,0.10539,0.0252547
392,0.00243967,0.104183,0.0257703
393,0.00257867,0.110903,0.0250697
394,0.0025,0.105017,0.0301297
395,0.00247867,0.107432,0.0259757
396,0.00257,0.115519,0.0256007
397,0.00249933,0.113896,0.028826
398,0.00311667,0.111699,0.0267077
399,0.00293933,0.116311,0.028933
400,0.00276967,0.118846,0.035287
401,0.00297067,0.130804,0.0284427
402,0.003112,0.109843,0.027839
403,0.00271033,0.114148,0.0264263
404,0.00259333,0.10807,0.0264847
405,0.00259767,0.107649,0.0297573
406,0.002801,0.113948,0.0267783
407,0.00262833,0.115128,0.026999
408,0.00266367,0.112425,0.029045
409,0.00277933,0.112174,0.0279577
410,0.00274233,0.117152,0.0271583
411,0.00268033,0.118064,0.029908
412,0.002976,0.116346,0.0300307
413,0.00277867,0.118951,0.0299503
414,0.002903,0.116861,0.0305093
415,0.002939,0.116951,0.02972
416,0.00296567,0.124573,0.031077
417,0.00280233,0.127067,0.028056
418,0.002757,0.118377,0.0292383
419,0.002832,0.117883,0.031492
420,0.002852,0.122344,0.0302863
421,0.00298567,0.126793,0.0285917
422,0.00281967,0.113728,0.0293553
423,0.00304767,0.140651,0.035393
424,0.00327267,0.169333,0.0316213
425,0.00295233,0.13408,0.032297
426,0.003205,0.146089,0.033604
427,0.003952,0.14243,0.0385073
428,0.00418067,0.139249,0.0363113
429,0.003574,0.146581,0.0396493
430,0.00389067,0.12752,0.0329113
431,0.00322733,0.12694,0.0310067
432,0.00294433,0.121266,0.0317633
433,0.003072,0.121927,0.0298553
434,0.00296567,0.11955,0.0315793
435,0.00341167,0.11945,0.0362567
436,0.003643,0.12667,0.032161
437,0.00312567,0.120135,0.032103
438,0.00327967,0.118989,0.0309137
439,0.00381867,0.120034,0.0317547
440,0.003099,0.117693,0.0312837
441,0.00309533,0.120837,0.0315797
442,0.00306833,0.122342,0.030815
443,0.00320567,0.116791,0.0323457
444,0.00326867,0.124917,0.033357
445,0.00329867,0.119279,0.0320967
446,0.00312667,0.11968,0.034035
447,0.003313,0.117701,0.0338293
448,0.003222,0.126791,0.0375103
449,0.00374233,0.123856,0.0326733
450,0.003561,0.11958,0.0318607
451,0.00319,0.117775,0.0335337
452,0.00339067,0.120352,0.0323597
453,0.003234,0.119626,0.0328023
454,0.00323267,0.119455,0.0336127
455,0.003277,0.125239,0.033571
456,0.00330533,0.122193,0.0334267
457,0.00332067,0.123009,0.0329557
458,0.00331533,0.120837,0.0332337
459,0.00340933,0.121051,0.0341193
460,0.00352667,0.122378,0.0333793
461,0.003392,0.122126,0.033239
462,0.003366,0.120457,0.0330883
463,0.00336767,0.122554,0.033302
464,0.00339167,0.122142,0.0336917
465,0.003423,0.121269,0.033819
466,0.003471,0.12164,0.0334653
467,0.00342367,0.124153,0.0338087
468,0.00342167,0.119158,0.0335483
469,0.00343533,0.119891,0.033919
470,0.00346467,0.119887,0.0349727
471,0.00348067,0.119404,0.034255
472,0.00347867,0.11909,0.034072
473,0.003536,0.12358,0.034274
474,0.00350633,0.119179,0.0343617
475,0.00352,0.121947,0.0346193
476,0.00354367,0.119955,0.0343193
477,0.00357133,0.1203,0.0345773
478,0.00356233,0.119769,0.034728
479,0.003577,0.119748,0.0346557
480,0.00364133,0.122336,0.0349263
481,0.00394033,0.120304,0.0350543
482,0.00362667,0.121254,0.0350923
483,0.00368567,0.120576,0.0354077
484,0.003648,0.120514,0.035302
485,0.00366267,0.120968,0.0356083
486,0.003676,0.123421,0.0352937
487,0.00369167,0.129162,0.0365273
488,0.00387867,0.13347,0.0380783
