1,2e-06,2.33333e-06,6.66667e-07
489,0.003815,0.130441,0.03887
490,0.00381167,0.125301,0.0371773
491,0.003865,0.126881,0.0376533
492,0.003885,0.127803,0.037469
493,0.00386667,0.125027,0.0374133
494,0.003893,0.127553,0.037864
495,0.003861,0.125238,0.0378697
496,0.00393467,0.125208,0.037675
497,0.00396467,0.125359,0.0395457
498,0.00501233,0.125858,0.0382983
499,0.00396167,0.125789,0.0386413
500,0.00402867,0.125934,0.0383467
501,0.00401833,0.125838,0.0391883
502,0.00409667,0.126029,0.038699
503,0.004024,0.127741,0.0388897
504,0.00402267,0.126388,0.039041
505,0.004079,0.128934,0.0417717
506,0.00431,0.136844,0.039886
507,0.00421867,0.131925,0.039822
508,0.00423133,0.1266,0.0398007
509,0.00412333,0.133243,0.041675
510,0.004121,0.130732,0.03933
511,0.004076,0.126592,0.0393707
512,0.00411567,0.127312,0.0397627
513,0.00413667,0.152294,0.0403763
514,0.00425567,0.169038,0.040575
515,0.004318,0.168163,0.0402433
516,0.00422833,0.179964,0.0416973
517,0.00459967,0.193083,0.0425287
518,0.00416533,0.183752,0.0472313
519,0.00497567,0.18865,0.0414963
520,0.00428567,0.187036,0.0416833
521,0.00448467,0.205454,0.0419533
522,0.00435333,0.224656,0.045731
523,0.00489133,0.209418,0.0426127
524,0.00443333,0.202901,0.0408073
525,0.00426667,0.20776,0.042859
526,0.004498,0.207443,0.042565
527,0.004519,0.205043,0.041529
528,0.00450167,0.210401,0.0415437
529,0.00443033,0.21593,0.0422357
530,0.00448233,0.21892,0.042915
531,0.00453567,0.218926,0.041212
532,0.00446267,0.232435,0.04618
533,0.00458733,0.245031,0.0436007
534,0.004627,0.233665,0.0416577
535,0.00442933,0.226687,0.0433853
536,0.004459,0.225196,0.0433407
537,0.00447033,0.232082,0.0430753
538,0.00470333,0.231557,0.0427643
539,0.00451067,0.254204,0.047278
540,0.00463867,0.239013,0.043598
541,0.00491933,0.23855,0.0441053
542,0.004566,0.231006,0.0437677
543,0.00455167,0.242058,0.0428617
544,0.00462667,0.242404,0.042802
545,0.004621,0.241317,0.042646
546,0.00460667,0.238721,0.044786
547,0.00464767,0.255039,0.0428937
548,0.004649,0.254778,0.0462407
549,0.004887,0.27185,0.0443763
550,0.00471967,0.24525,0.0431153
551,0.004688,0.255496,0.0453057
552,0.004769,0.259132,0.047673
553,0.00512,0.276348,0.0505833
554,0.00555733,0.2668,0.0465627
555,0.004775,0.255411,0.0474963
556,0.00511867,0.257281,0.0442107
557,0.00487533,0.268204,0.0435507
558,0.00487967,0.274204,0.045401
559,0.00494367,0.26322,0.0462517
560,0.00504033,0.260115,0.0444767
561,0.00492767,0.266047,0.0448317
562,0.00499367,0.264717,0.0469037
563,0.00508767,0.264123,0.0449893
564,0.00498167,0.262121,0.0457853
565,0.00622233,0.269668,0.0472663
566,0.00514267,0.266575,0.045412
567,0.005043,0.268873,0.049788
568,0.00528233,0.269691,0.0464637
569,0.00520333,0.269823,0.0470397
570,0.00511667,0.265567,0.048329
571,0.00506633,0.264678,0.0481547
572,0.00527933,0.268293,0.0455087
573,0.00509333,0.272795,0.050879
574,0.005322,0.285044,0.0535563
575,0.00586267,0.277066,0.0491117
576,0.00542,0.28838,0.0493483
577,0.00515767,0.286434,0.0489257
578,0.00519433,0.283574,0.0511713
579,0.00554933,0.291344,0.046626
580,0.00517967,0.300896,0.04921
581,0.005241,0.288259,0.047971
582,0.00593533,0.293766,0.0496673
583,0.00684167,0.295223,0.047166
584,0.00528733,0.300639,0.0477927
585,0.005432,0.298281,0.0547683
586,0.005472,0.320543,0.0474777
587,0.00529433,0.30256,0.0476773
588,0.00533867,0.297918,0.0479503
589,0.00533133,0.294757,0.0488043
590,0.00551667,0.304541,0.0480863
591,0.00540433,0.30222,0.0493127
592,0.00599,0.308458,0.0491547
593,0.00540633,0.301703,0.0499823
594,0.005461,0.296648,0.0510657
595,0.00579967,0.311018,0.0500203
596,0.006066,0.312647,0.0495693
597,0.00551933,0.338979,0.078417
598,0.008665,0.491832,0.0799253
599,0.008634,0.494161,0.0803693
600,0.00883833,0.446732,0.0688487
601,0.008084,0.337881,0.0539673
602,0.005702,0.313665,0.0523453
603,0.00588933,0.316828,0.053246
604,0.00565367,0.320498,0.052081
605,0.006479,0.320684,0.0574703
606,0.00743067,0.322597,0.051728
607,0.00572233,0.310813,0.052465
608,0.00579367,0.312997,0.052159
609,0.00708033,0.342623,0.0519467
610,0.00587067,0.316821,0.0514997
611,0.00658267,0.310608,0.0531813
612,0.00725633,0.313361,0.051318
613,0.00580533,0.309598,0.0712917
614,0.005888,0.30761,0.050966
615,0.00580467,0.306058,0.051362
616,0.00586733,0.305418,0.0511357
617,0.00582333,0.30811,0.0514893
618,0.005844,0.306961,0.051361
619,0.00588467,0.310772,0.0528733
620,0.005966,0.312186,0.0516457
621,0.005975,0.313415,0.0519333
622,0.00640967,0.325924,0.052271
623,0.006171,0.309356,0.052455
624,0.00600367,0.308587,0.052396
625,0.00599567,0.312157,0.0526503
626,0.006028,0.311301,0.0525533
627,0.00603133,0.313203,0.0524677
628,0.00607233,0.311156,0.052586
629,0.00605267,0.320353,0.05373
630,0.00608567,0.326563,0.0558267
631,0.006129,0.34293,0.054201
632,0.00618833,0.314645,0.0530307
633,0.00613433,0.312454,0.05335
634,0.00628567,0.311606,0.054691
635,0.006176,0.311838,0.0578867
636,0.00680033,0.318471,0.0538063
637,0.00621533,0.319977,0.0543277
638,0.00624967,0.313588,0.0540733
639,0.00624067,0.317028,0.0555113
640,0.006363,0.344246,0.055036
641,0.006281,0.329286,0.0549453
642,0.00628767,0.31986,0.05441
643,0.00631667,0.328331,0.054663
644,0.00633333,0.328019,0.0544313
645,0.006447,0.328354,0.054742
646,0.006368,0.330937,0.055107
647,0.00639033,0.329761,0.061713
648,0.00664567,0.332675,0.055441
649,0.006421,0.33461,0.054451
650,0.00644133,0.33423,0.0552633
651,0.00647033,0.336849,0.056069
652,0.00648133,0.3351,0.056394
653,0.00655267,0.337596,0.0559577
654,0.00655267,0.337031,0.0552453
655,0.006537,0.33604,0.0555953
656,0.006565,0.341552,0.0559623
657,0.00660267,0.338826,0.0555567
658,0.00709233,0.340482,0.0559153
659,0.006621,0.345635,0.0563207
660,0.006668,0.342446,0.0561453
661,0.00667733,0.344097,0.0564833
662,0.00718133,0.343032,0.0567957
663,0.00675133,0.3443,0.0565513
664,0.00673133,0.343609,0.0567733
665,0.00675233,0.344018,0.0568953
666,0.006755,0.362292,0.056951
667,0.00679633,0.347866,0.0574617
668,0.00683533,0.347486,0.0570817
669,0.006832,0.345779,0.0566917
670,0.006862,0.344687,0.05711
671,0.00686333,0.35859,0.0576863
672,0.006885,0.363129,0.057618
673,0.00689433,0.349623,0.0577283
674,0.00691267,0.350212,0.057884
675,0.00694833,0.364118,0.0581297
676,0.00695333,0.352784,0.0584383
677,0.00697067,0.35253,0.058277
678,0.00698967,0.353799,0.0583793
679,0.007012,0.352141,0.0583287
680,0.007029,0.356357,0.059225
681,0.007087,0.358849,0.0587807
682,0.007068,0.355124,0.0587557
683,0.00709833,0.361244,0.0589623
684,0.00711333,0.355556,0.058892
685,0.00716667,0.360909,0.061282
686,0.00716633,0.35599,0.0598583
687,0.00720267,0.356427,0.059285
688,0.00721367,0.355076,0.0596577
689,0.007209,0.357836,0.0597063
690,0.007255,0.355642,0.0596873
691,0.007271,0.367576,0.0613283
692,0.00729267,0.358446,0.060202
693,0.007789,0.357624,0.0604603
694,0.007312,0.364046,0.0609627
695,0.007333,0.357573,0.0609733
696,0.00737467,0.35949,0.060865
697,0.007409,0.357987,0.0614437
698,0.007398,0.357977,0.0616563
699,0.00743833,0.366184,0.061226
700,0.007458,0.358911,0.061421
701,0.007456,0.359505,0.0618317
702,0.007475,0.359935,0.0624427
703,0.00752,0.358237,0.065926
704,0.007517,0.359337,0.0618463
705,0.007568,0.364231,0.0624797
706,0.007586,0.364521,0.0638237
707,0.00764967,0.371521,0.0627323
708,0.00761667,0.367433,0.0631913
709,0.00762567,0.366262,0.0636333
710,0.007658,0.367727,0.063275
711,0.00769167,0.367919,0.0629837
712,0.00769233,0.36687,0.063877
713,0.008391,0.369978,0.063456
714,0.00774633,0.371733,0.0642677
715,0.00826733,0.372909,0.066939
716,0.00873633,0.372642,0.0638833
717,0.007829,0.378287,0.0657063
718,0.00831467,0.420227,0.0682033
719,0.00848967,0.392277,0.067195
720,0.00851667,0.400521,0.070863
721,0.00837233,0.38923,0.0674203
722,0.00795267,0.374417,0.0665537
723,0.00794267,0.391234,0.0671613
724,0.00856367,0.389504,0.0740333
725,0.00812033,0.403424,0.0715543
726,0.00867433,0.408886,0.0823817
727,0.011084,0.444792,0.100706
728,0.0100967,0.527209,0.1031
729,0.011694,0.503728,0.093721
730,0.0107197,0.449312,0.0727613
731,0.00821467,0.394793,0.075349
732,0.008665,0.411266,0.0693363
733,0.00843467,0.403318,0.074663
734,0.00845633,0.386081,0.0687273
735,0.008199,0.378352,0.0680157
736,0.00831067,0.380962,0.068528
737,0.00897133,0.401397,0.0713327
738,0.008945,0.384789,0.0687363
739,0.008311,0.382601,0.076297
740,0.010599,0.391846,0.0707027
741,0.008559,0.386739,0.0691993
742,0.008342,0.381928,0.0694227
743,0.00848033,0.392846,0.075666
744,0.00888333,0.389727,0.0697773
745,0.00849167,0.407972,0.0726537
746,0.008486,0.405882,0.0745763
747,0.00859133,0.407682,0.0731133
748,0.00868967,0.425983,0.0722087
749,0.008609,0.435222,0.0758713
750,0.00870167,0.407363,0.0753793
751,0.009128,0.398481,0.0714213
752,0.008656,0.395862,0.0713217
753,0.008613,0.38665,0.071079
754,0.00866533,0.39882,0.0780657
755,0.00916467,0.415269,0.0785463
756,0.009167,0.403194,0.0728787
757,0.00868767,0.418964,0.080396
758,0.00970433,0.406509,0.077468
759,0.00950667,0.399039,0.0738177
760,0.009425,0.41442,0.074213
761,0.00885033,0.388789,0.073098
762,0.008815,0.395047,0.0784257
763,0.00921933,0.403961,0.0756857
764,0.009086,0.40413,0.077448
765,0.00899033,0.406483,0.0775537
766,0.010364,0.387467,0.0736007
767,0.008968,0.410209,0.075458
768,0.00895567,0.397307,0.074819
769,0.00902433,0.396413,0.079287
770,0.00923233,0.41522,0.077694
771,0.00959967,0.424174,0.0881717
772,0.0123837,0.437991,0.0829187
773,0.00935433,0.432031,0.078129
774,0.009521,0.421735,0.0763687
775,0.00906567,0.414071,0.0748263
776,0.00919333,0.414434,0.0749667
777,0.00912033,0.429701,0.079762
778,0.009848,0.528669,0.108248
779,0.0118663,0.454857,0.0851247
780,0.00984133,0.447477,0.07865
781,0.00944567,0.432864,0.0786003
782,0.00962533,0.428239,0.0765933
783,0.009278,0.426178,0.0775077
784,0.009355,0.429603,0.076172
785,0.00935,0.433753,0.078438
786,0.00939167,0.451959,0.083464
787,0.010006,0.453528,0.082188
788,0.00944033,0.431011,0.0793053
789,0.010205,0.449736,0.081842
790,0.0100283,0.444879,0.080264
791,0.0100303,0.456834,0.0812253
792,0.00966233,0.448045,0.0884953
793,0.009832,0.460995,0.08418
794,0.0100747,0.459953,0.0811433
795,0.00959033,0.450687,0.0913133
796,0.011302,0.468128,0.0848007
797,0.00999,0.453346,0.0930527
798,0.0101727,0.451821,0.0864847
799,0.0103163,0.450709,0.0844997
800,0.010129,0.441576,0.0785297
801,0.010267,0.454551,0.083242
802,0.0102467,0.436523,0.0836397
803,0.00979667,0.458248,0.0794087
804,0.00982167,0.434639,0.0883993
805,0.00981,0.441792,0.0819297
806,0.0101393,0.446535,0.081819
807,0.0103557,0.439329,0.0819803
808,0.00983567,0.436078,0.0803507
809,0.00994467,0.434504,0.0816157
810,0.0138857,0.439047,0.080343
811,0.00995233,0.440246,0.0849277
812,0.009995,0.448634,0.080802
813,0.010004,0.449099,0.0809107
814,0.010082,0.443438,0.081869
815,0.0100007,0.439887,0.0816097
816,0.0102377,0.442336,0.0815103
817,0.0100573,0.440777,0.0814857
818,0.0101333,0.44548,0.082369
819,0.0101283,0.443693,0.0825787
820,0.0101697,0.451948,0.091507
821,0.0106657,0.444554,0.083516
822,0.0102643,0.441549,0.083393
823,0.0103103,0.442672,0.082078
824,0.0102643,0.439877,0.085822
825,0.0105507,0.444708,0.086606
826,0.0102947,0.451223,0.0832573
827,0.0103487,0.44697,0.085623
828,0.0103603,0.445754,0.084047
829,0.0103497,0.444692,0.0837003
830,0.010417,0.44594,0.0857853
831,0.01046,0.449818,0.0836753
832,0.0104823,0.451239,0.086786
833,0.0109957,0.452096,0.084877
834,0.0119807,0.443791,0.0840697
835,0.0106247,0.447135,0.086151
836,0.010539,0.461759,0.089254
837,0.010529,0.481091,0.0892863
838,0.0113887,0.458734,0.085296
839,0.010712,0.453083,0.085758
840,0.0106417,0.48432,0.0885807
841,0.0109987,0.484677,0.0875453
842,0.0108107,0.487848,0.0923957
843,0.012104,0.51016,0.0920747
844,0.0114797,0.457188,0.0855043
845,0.010748,0.450873,0.0854997
846,0.0108003,0.4546,0.090243
847,0.0113517,0.456473,0.090789
848,0.0110573,0.454074,0.088863
849,0.011014,0.457131,0.0873113
850,0.0113767,0.473336,0.0956023
851,0.011647,0.4769,0.090046
852,0.0109863,0.4925,0.0890807
853,0.0109523,0.471221,0.0880117
854,0.011627,0.466646,0.0921373
855,0.01166,0.482495,0.091857
856,0.0110723,0.463428,0.088699
857,0.0110343,0.463289,0.0876357
858,0.0111257,0.459491,0.0904943
859,0.011211,0.45567,0.0903357
860,0.0111367,0.46444,0.095124
861,0.0115653,0.467514,0.094964
862,0.0119693,0.484623,0.0931163
863,0.011312,0.477676,0.0924223
864,0.012164,0.47487,0.090402
865,0.011649,0.492779,0.089607
866,0.011395,0.45984,0.093146
867,0.011305,0.462356,0.0905927
868,0.0123593,0.461263,0.091381
869,0.0113453,0.456093,0.089811
870,0.0114233,0.45648,0.0901037
871,0.0114053,0.461907,0.0935537
872,0.0120497,0.478533,0.0952737
873,0.011971,0.49011,0.0939997
874,0.0116083,0.494865,0.0936653
875,0.0116617,0.472579,0.092504
876,0.0115963,0.475763,0.098283
877,0.01232,0.487902,0.0941733
878,0.012652,0.481257,0.0978243
879,0.0128173,0.471404,0.0937003
880,0.011624,0.457962,0.091485
881,0.011693,0.459885,0.093046
882,0.0117647,0.463185,0.0928787
883,0.011737,0.464599,0.0929647
884,0.011715,0.464392,0.0925403
885,0.011769,0.458982,0.092561
886,0.011766,0.461585,0.0930697
887,0.011809,0.467803,0.0941057
888,0.0118487,0.461715,0.0941117
889,0.0119843,0.469458,0.104079
890,0.012073,0.493409,0.100129
891,0.012599,0.505191,0.095113
892,0.0120257,0.483183,0.094382
893,0.0119577,0.459141,0.0960313
894,0.0120863,0.490025,0.101329
895,0.01201,0.487863,0.101733
896,0.0128187,0.478734,0.099834
897,0.0130607,0.49248,0.101766
898,0.012497,0.46878,0.0948537
899,0.012389,0.477234,0.100332
900,0.0127947,0.476032,0.096606
901,0.0124053,0.495345,0.0982993
902,0.0122073,0.48113,0.112059
903,0.01262,0.503631,0.106411
904,0.0142323,0.540296,0.112392
905,0.0139277,0.500185,0.0986303
906,0.012684,0.484157,0.0978733
907,0.0124997,0.481718,0.101729
908,0.0125473,0.48464,0.0975433
909,0.0137807,0.494729,0.097431
910,0.0135957,0.481622,0.102779
911,0.014027,0.484778,0.100465
912,0.0124937,0.481985,0.099848
913,0.012551,0.491262,0.102042
914,0.0126737,0.495437,0.0979687
915,0.0136103,0.483043,0.0976233
916,0.0129483,0.494832,0.102044
917,0.013228,0.473142,0.099035
918,0.013495,0.495133,0.113827
919,0.012907,0.506084,0.0995887
920,0.014124,0.492536,0.116765
921,0.012889,0.510036,0.109572
922,0.012957,0.494126,0.104258
923,0.0127587,0.50822,0.105842
924,0.012858,0.507494,0.106317
925,0.0134987,0.502377,0.104525
926,0.013554,0.493739,0.100438
927,0.01296,0.527249,0.113066
928,0.0157223,0.503257,0.110545
929,0.013578,0.507001,0.104706
930,0.013355,0.48642,0.101273
931,0.013066,0.478411,0.105438
932,0.0134187,0.502395,0.110026
933,0.0140953,0.482607,0.100995
934,0.0131767,0.486652,0.104835
935,0.0130813,0.492599,0.10188
936,0.0131253,0.494545,0.111975
937,0.0138253,0.491395,0.101941
938,0.0134227,0.493091,0.10267
939,0.0132143,0.48817,0.104256
940,0.013234,0.47906,0.10343
941,0.013286,0.481148,0.102799
942,0.0132827,0.50115,0.103961
943,0.0133763,0.479088,0.107589
944,0.0153487,0.504026,0.103685
945,0.0133743,0.480211,0.104486
946,0.013397,0.482299,0.105323
947,0.0143997,0.493704,0.107138
948,0.0136133,0.496274,0.103596
949,0.013481,0.481918,0.103939
950,0.013687,0.480236,0.105861
951,0.0135447,0.48101,0.10551
952,0.0135737,0.482438,0.104295
953,0.0135753,0.481951,0.104527
954,0.013656,0.483471,0.104452
955,0.013693,0.479336,0.109445
956,0.0137277,0.483297,0.104623
957,0.0137647,0.487068,0.106905
958,0.0137627,0.481866,0.105713
959,0.013736,0.484464,0.105353
960,0.0137633,0.49456,0.11477
961,0.0139883,0.483144,0.105507
962,0.013843,0.490765,0.107036
963,0.013943,0.483899,0.106294
964,0.013931,0.483917,0.106305
965,0.0139263,0.487415,0.109509
966,0.014752,0.501088,0.110501
967,0.014677,0.500473,0.115066
968,0.014246,0.503023,0.120328
969,0.0149823,0.499892,0.112659
970,0.0146183,0.488133,0.107097
971,0.0141107,0.502219,0.110285
972,0.0175707,0.521213,0.114962
973,0.014466,0.497798,0.109657
974,0.0143257,0.492596,0.115542
975,0.0145823,0.499519,0.109696
976,0.0142877,0.525474,0.113922
977,0.0157113,0.520749,0.116296
978,0.015154,0.514141,0.114103
979,0.0159987,0.501939,0.108824
980,0.0144747,0.506015,0.113026
981,0.015734,0.490259,0.109642
982,0.0144113,0.494513,0.113613
983,0.0148993,0.513499,0.113522
984,0.0153257,0.514025,0.113706
985,0.0146627,0.499088,0.113242
986,0.0152023,0.529234,0.113499
987,0.0155347,0.509078,0.115708
988,0.015395,0.504025,0.113904
989,0.0154857,0.501026,0.115331
990,0.015123,0.49174,0.110536
991,0.0147213,0.491888,0.110581
992,0.0147123,0.501945,0.118341
993,0.0150737,0.5093,0.11202
994,0.015662,0.520166,0.117933
995,0.0149047,0.508786,0.11569
996,0.0157137,0.522096,0.121521
997,0.0148487,0.506632,0.115564
998,0.0155493,0.497828,0.117799
999,0.0157063,0.505339,0.118449
1000,0.0150097,0.50275,0.112655
